ID,Name,Sex,Team,NOC,Games,Year,Season,City,Sport,Event,Medal,age,height,weight,anomalies
5749.0,Valentina Atanaskovski,F,Yugoslavia,YUG,1984 Summer,1984.0,Summer,Los Angeles,Shooting,"Shooting Women's Air Rifle, 10 metres",,22.0,168.0,68.0,1
7006.0,Veljko Bakaun,M,Yugoslavia,YUG,1952 Summer,1952.0,Summer,Helsinki,Water Polo,Water Polo Men's Water Polo,Silver,21.0,158.0,47.0,1
2507.0,Dmitry Sergeyevich Alekseyev,M,Soviet Union-1,URS,1988 Winter,1988.0,Winter,Calgary,Luge,Luge Mixed (Men)'s Doubles,,27.0,176.0,63.0,1
3326.0,Eyawomano Doreen Amata,F,Nigeria,NGR,2016 Summer,2016.0,Summer,Rio de Janeiro,Athletics,Athletics Women's High Jump,,28.0,181.0,85.0,1
3187.0,Roberto Adolfo Alvrez Hojel,M,Mexico,MEX,1992 Winter,1992.0,Winter,Albertville,Cross Country Skiing,Cross Country Skiing Men's 10 kilometres,,24.0,166.0,58.0,1
2505.0,Aleksandr Yuryevich Alekseyev,M,Belarus,BLR,1998 Winter,1998.0,Winter,Nagano,Ice Hockey,Ice Hockey Men's Ice Hockey,,25.0,187.0,87.0,1
2638.0,Axel Alfredsson,M,Sweden,SWE,1924 Summer,1924.0,Summer,Paris,Football,Football Men's Football,Bronze,24.0,178.0,68.0,1
7037.0,"Reginald Leslie ""Snowy"" Baker",M,Australasia,ANZ,1908 Summer,1908.0,Summer,London,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,,24.0,177.0,64.0,1
6112.0,Eulalio Avila Senz,M,Mexico,MEX,1964 Summer,1964.0,Summer,Tokyo,Basketball,Basketball Men's Basketball,,23.0,179.0,70.0,1
5650.0,Dina Aspandiyarova,F,Australia,AUS,2008 Summer,2008.0,Summer,Beijing,Shooting,"Shooting Women's Air Pistol, 10 metres",,25.0,175.0,61.0,1
3434.0,Henry Amike,M,Nigeria,NGR,1988 Summer,1988.0,Summer,Seoul,Athletics,Athletics Men's 4 x 400 metres Relay,,34.0,155.0,62.0,1
4499.0,Adam Antes,M,Germany,GER,1932 Summer,1932.0,Summer,Los Angeles,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event",,19.0,171.0,67.0,1
6619.0,Edgar Hugh Bacon,M,Great Britain,GBR,1908 Summer,1908.0,Summer,London,Wrestling,"Wrestling Men's Middleweight, Freestyle",,16.0,165.0,53.0,1
5280.0,Luis Arredondo Cepeda,M,Mexico,MEX,1972 Summer,1972.0,Summer,Munich,Judo,Judo Men's Middleweight,,26.0,170.0,60.0,1
746.0,Goro Adachi,M,Japan,JPN,1932 Winter,1932.0,Winter,Lake Placid,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual",,24.0,175.0,68.0,1
3494.0,"Judith Florence ""Judy"" Amoore-Pollock",F,Australia,AUS,1976 Summer,1976.0,Summer,Montreal,Athletics,Athletics Women's 800 metres,,27.0,194.0,122.5,1
1491.0,Alessandro Aimar,M,Italy,ITA,1992 Summer,1992.0,Summer,Barcelona,Athletics,Athletics Men's 4 x 400 metres Relay,,21.0,178.0,78.0,1
6998.0,Salaheddine Bakar Al-Safi,M,Qatar,QAT,2000 Summer,2000.0,Summer,Sydney,Athletics,Athletics Men's 400 metres,,20.0,172.0,54.0,1
2159.0,Barakat Salim Al-Sharji,M,Oman,OMA,1984 Summer,1984.0,Summer,Los Angeles,Athletics,Athletics Men's 4 x 400 metres Relay,,27.0,163.0,55.0,1
1885.0,Ramzy Al-Duhami,M,Saudi Arabia,KSA,2008 Summer,2008.0,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Team",,30.0,178.0,110.0,1
6734.0,Baek Myeong-Seon,F,South Korea,KOR,1976 Summer,1976.0,Summer,Montreal,Volleyball,Volleyball Women's Volleyball,Bronze,35.0,161.0,58.0,1
903.0,Carolyn Adel,F,Suriname,SUR,1996 Summer,1996.0,Summer,Atlanta,Swimming,Swimming Women's 400 metres Freestyle,,23.0,181.0,61.0,1
2586.0,Rnar (Ruslan-) Alexandersson (Ovtinnikov-),M,Iceland,ISL,2004 Summer,2004.0,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,,27.0,179.0,62.0,1
959.0,Christian Donfack Adjoufack,M,Cameroon,CMR,2012 Summer,2012.0,Summer,London,Boxing,Boxing Men's Light-Heavyweight,,21.0,179.0,70.0,1
6203.0,Alpaslan Ayan,M,Turkey,TUR,1988 Summer,1988.0,Summer,Seoul,Judo,Judo Men's Lightweight,,32.0,178.0,67.0,1
1479.0,Pasquale Aiese,M,Italy,ITA,1984 Summer,1984.0,Summer,Los Angeles,Rowing,Rowing Men's Coxless Pairs,,26.0,188.0,87.0,1
2735.0,Sergey Gennadyevich Alifirenko,M,Russia,RUS,2004 Summer,2004.0,Summer,Athina,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres",Bronze,25.0,168.0,53.0,1
357.0,Yusup Abdusalomov,M,Tajikistan,TJK,2004 Summer,2004.0,Summer,Athina,Wrestling,"Wrestling Men's Middleweight, Freestyle",,23.0,175.0,64.0,1
21.0,Ragnhild Margrethe Aamodt,F,Norway,NOR,2008 Summer,2008.0,Summer,Beijing,Handball,Handball Women's Handball,Gold,35.0,191.0,94.0,-1
4614.0,Mohamad Khairul Anuar,M,Malaysia,MAS,2012 Summer,2012.0,Summer,London,Archery,Archery Men's Team,,16.0,164.0,52.0,1
3319.0,Jaime Santiago Amat Durn,M,Spain,ESP,2000 Summer,2000.0,Summer,Sydney,Hockey,Hockey Men's Hockey,,22.0,170.0,56.0,1
5632.0,Brahim Asloum,M,France,FRA,2000 Summer,2000.0,Summer,Sydney,Boxing,Boxing Men's Light-Flyweight,Gold,21.0,176.0,73.0,1
6237.0,Peter Ayesu,M,Malawi,MAW,1988 Summer,1988.0,Summer,Seoul,Boxing,Boxing Men's Flyweight,,23.0,167.0,50.0,1
1972.0,Mohamed Al-Jahani,M,Saudi Arabia,KSA,1996 Summer,1996.0,Summer,Atlanta,Football,Football Men's Football,,21.0,173.0,62.0,1
